id,text,label,explanation
67,"(4)  Any police officer may give or issue such orders and use such force as may be necessary to prevent the holding or continuance of a race-meeting, sporting event or other entertainment the holding or continuance of which has been prohibited by a notice issued under subsection (1) of this section and to disperse any gathering of persons thereat.",provision,"This paragraph establishes the authority of police officers to issue orders and use necessary force to prevent or disperse prohibited events, making it an enforceable legal rule."
68,(5)  Any person who neglects or refuses to obey any order given or issued under subsection (4) of this section shall be guilty of an offence.,provision,"This paragraph establishes a legal obligation and specifies a consequence for non-compliance, making it enforceable."
69,"(6)  A certificate under the hand of the Inspector-General of the National Police Service, specifying the terms, and the date and manner of service, of a notice under this section, shall be prima facie evidence thereof in all legal proceedings.",provision,"This paragraph establishes a legal rule regarding the evidentiary status of a certificate issued by the Inspector-General of the National Police Service. It specifies that such a certificate is considered prima facie evidence in legal proceedings, which is an enforceable legal concept."
70,"[Act No. 53 of 1960, s. 6, L.N. 402/1963, L.N. 153/1965, Act No. 19 of 2014, s. 3.]",not_provision,This text is a citation and reference to legislative amendments and not a standalone legal provision.
71,PART IV – CURFEW ORDERS AND CURFEW RESTRICTION ORDERS,not_provision,This is a part heading and does not contain enforceable or actionable content.
72,"8.  Curfew orders (1)  The Cabinet Secretary, on the advice of the Inspector-General of the National Police Service may, if he considers it necessary in the interests of public order so to do, by order (hereinafter referred to as a curfew order) direct that, within such area and during such hours as may be specified in the curfew order, every person, or, as the case may be, every member of any class of persons specified in the curfew order, shall, except under and in accordance with the terms and conditions of a written permit granted by an authority or person specified in the curfew order, remain indoors in the premises at which he normally resides, or at such other premises as may be authorised by or under the curfew order. (2) (a) It shall be a condition of every permit granted under subsection (1) of this section that the holder thereof shall at all times while acting under the authority thereof during the hours of darkness carry a light visible at a distance of twenty-five feet. (b) Subject to paragraph (a) of this subsection, a permit under subsection (1) of this section may be granted subject to such conditions, to be specified in the permit, as the authority or person granting it may think fit.",provision,"The paragraph establishes a legal rule regarding the imposition of curfew orders, the conditions under which they can be issued, and the requirements for permits during such curfews. It outlines enforceable obligations and processes."
73,"(3)  A curfew order shall be published in such manner as the authority making it may think sufficient to bring it to the notice of all persons affected thereby, and shall come into force on such day, being the day of or a day after the making thereof, as may be specified therein, and shall remain in force for the period specified therein or until earlier rescinded by the same authority or by the Cabinet Secretary as hereinafter provided:",provision,"This paragraph establishes a legal rule regarding the publication and enforcement of a curfew order, including how it comes into force and its duration."
74,"Provided that no curfew order which imposes a curfew operating during more than ten consecutive hours of daylight shall remain in force for more than three days, and no curfew order which imposes a curfew operating during any lesser number of consecutive hours of daylight shall remain in force for more than seven days.",provision,"This paragraph establishes specific limitations on the duration of curfew orders, making it an enforceable legal rule."
75,"(4)  Deleted by Act No. 19 of 2014, s. 4(b).",not_provision,"This text indicates a deletion and references an amendment, which is not a standalone legal provision."
76,(5)  The variation or rescission of a curfew order shall be published in like manner as that provided in subsection (3) of this section for the publication of a curfew order.,provision,"This paragraph establishes a legal process for the publication of variations or rescissions of a curfew order, making it enforceable and actionable."
77,"(6)  Any person who contravenes any of the provisions of a curfew order or any of the terms or conditions of a permit granted to him under subsection (1) of this section shall be guilty of an offence and liable to a fine not exceeding ten thousand shillings or to imprisonment for a term not exceeding three months, or to both such fine and such imprisonment.",provision,"This paragraph establishes a legal rule and specifies penalties for contravening a curfew order or permit conditions, making it enforceable."
78,"(7)  A certificate under the hand of the authority making, varying or rescinding a curfew order, specifying the terms, and the date and manner of publication, of such order, variation or rescission, shall be prima facie evidence thereof in all legal proceedings.",provision,This paragraph establishes a legal rule regarding the evidentiary status of a certificate related to curfew orders in legal proceedings.
79,"(8)  Any person who, without lawful excuse, carries or has in his possession, in any area in which a curfew order is in force and during the hours during which the curfew imposed thereby is operative, any offensive weapon shall be guilty of an offence:",provision,"This paragraph establishes a legal rule by defining an offense related to carrying an offensive weapon during a curfew, thus making it enforceable."
80,Provided that no person shall be convicted of an offence under this section if he proves to the satisfaction of the Court that he carried or had in his possession the offensive weapon— (i) solely for domestic or defensive purposes within enclosed premises which he lawfully occupied or in which he was lawfully present; or (ii) with the authority of his employer and solely for domestic or defensive purposes within enclosed premises in the lawful occupation of his employer.,provision,"This paragraph establishes a legal rule regarding the conditions under which a person shall not be convicted of an offence related to possession of an offensive weapon. It specifies the circumstances that can be used as a defense in court, making it enforceable and actionable."
81,"[Act No. 53 of 1960, s. 6, LN 402 of 1963, LN 153 of 1965, Act No. 19 of 2014, s. 4.]",not_provision,"This is a citation of amendments and legal references, not a standalone legal provision."
82,"9.  Curfew restriction orders (1)  A police officer in charge of the police in a county or a police officer in charge of a police division may, if he considers it necessary in the interests of public order within the area of his responsibility so to do, by order (hereinafter referred to as a curfew restriction order) prohibit, during such hours as may be specified in the curfew restriction order, all persons, or, as the case may be, all members of any class of persons specified in the curfew restriction order, from entering, being or remaining, except under and in accordance with the terms and conditions of a written permit granted by an authority or person specified in the curfew restriction order, in or at any premises specified in the curfew restriction order:",provision,"This paragraph establishes a legal rule allowing police officers to issue curfew restriction orders under specific conditions, detailing the scope and enforcement of such orders."
83,"Provided that no person shall, by or in pursuance of a curfew restriction order, be prohibited or prevented from entering, being or remaining in any premises at which he normally resides, or, during reasonable hours of business, work or employment, any premises at which he normally has his place of business, work or employment.",provision,"This paragraph establishes a legal rule regarding exceptions to curfew restrictions, specifying rights related to residence and employment premises."
84,"(2)  A permit under subsection (1) of this section may be granted subject to such conditions, to be specified in the permit, as the authority or person granting it may think fit.",provision,"This paragraph establishes a legal rule regarding the granting of permits, specifying that they may be subject to conditions determined by the granting authority."
85,"(3)  A curfew restriction order shall be published in such manner as the authority making it may think sufficient to bring it to the notice of all persons affected thereby, and shall come into force on such day, being the day of or a day after the making thereof, as may be specified therein, and shall remain in force for such period, not exceeding twenty-eight days, as may be specified therein or until earlier rescinded by the same authority or by the Cabinet Secretary as hereinafter provided.",provision,"This paragraph establishes a legal rule regarding the publication, commencement, and duration of a curfew restriction order, making it enforceable and actionable."
86,"(4)  Every curfew restriction order shall, forthwith on its being made, be reported to the Inspector General of Police, and the Inspector General of Police may, if he thinks fit, vary or rescind the curfew restriction order.",provision,This paragraph establishes a legal obligation to report curfew restriction orders to the Inspector General of Police and grants the Inspector General the authority to vary or rescind such orders.
87,(5)  The variation or rescission of a curfew restriction order shall be published in like manner as that provided in subsection (3) of this section for the publication of a curfew restriction order.,provision,"This paragraph establishes a legal process for the publication of a variation or rescission of a curfew restriction order, making it enforceable and actionable."
88,"(6)  Any person who contravenes any of the provisions of a curfew restriction order or any of the terms or conditions of a permit granted to him under subsection (1) of this section shall be guilty of an offence and liable to a fine not exceeding ten thousand shillings or to imprisonment for a term not exceeding three months, or to both such fine and such imprisonment.",provision,"This paragraph establishes a legal rule by specifying the consequences for contravening a curfew restriction order or permit terms, including fines and imprisonment."
89,"(7)  A certificate under the hand of the authority making, varying or rescinding a curfew restriction order, specifying the terms, and the date and manner of publication, of such order, variation or rescission, shall be prima facie evidence thereof in all legal proceedings.",provision,This paragraph establishes a legal rule regarding the evidentiary status of a certificate related to curfew restriction orders in legal proceedings.
90,"[Act No. 53 of 1960, s. 6, L.N. 402/1963, L.N. 153/1965, Act No. 19 of 2014, s. 5.]",not_provision,"This text is a citation and reference to amendments and legislative history, not a standalone legal provision."
91,"PART V – FLAGS, BANNERS AND EMBLEMS",not_provision,This is a part heading and does not contain enforceable or actionable content.
92,"10. [Repealed by Act No. 10 of 1997, Sch.]",not_provision,"This is a reference to a repeal and does not establish a legal rule, right, obligation, restriction, or process."
93,PART VI – FURTHER PROVISIONS TO SAFEGUARD PUBLIC ORDER,not_provision,This is a part heading and does not contain enforceable or actionable content.
94,"11.  Possession of offensive weapon in public place (1)  Any person who, without lawful authority or reasonable excuse, the proof whereof shall lie on him, has with him in any street or public place any offensive weapon shall be guilty of an offence and liable to imprisonment for a term not exceeding two years or to a fine not exceeding one hundred thousand shillings, or to both such imprisonment and such fine.",provision,"The paragraph establishes a legal rule regarding the possession of offensive weapons in public places, specifying the offense and the penalties involved."
95,"(2)  Where any person is convicted of an offence under subsection (1) of this section, the Court may make an order for the forfeiture of any weapon in respect of which the offence was committed.",provision,"This paragraph establishes a legal rule regarding the forfeiture of weapons upon conviction of an offence, making it enforceable and actionable."
96,(3)  Every offence under this section shall be cognisable to the police.,provision,"This paragraph establishes a legal rule regarding the cognisability of offences by the police, making it enforceable and actionable."
97,"(4)  In this section, ""offensive weapon"" means any article made or adapted for use for causing injury to the person, or capable of being so used, or intended by the person having it with him for such use, and includes any panga, simi or similar weapon.",provision,"This paragraph defines a term ('offensive weapon') within the context of the legal document, establishing a legal rule about what constitutes an 'offensive weapon.' This definition is enforceable and actionable."
98,"(5) (a) This section shall apply to such areas, and during such hours, as the Cabinet Secretary may, by notice in the Gazette, declare. (b) A notice under this section may apply the section during different hours in respect of different areas.",provision,"This paragraph establishes a legal rule regarding the application of a section to certain areas and times, as determined by the Cabinet Secretary. It includes enforceable content about how and when the section applies."
99,"[Act No. 10 of 1958, ss. 1, 2 and 3, Act No. 23 of 1960, ss. 2, 3 and 4, Act No. 19 of 2014, s. 6.]",not_provision,"This is a citation of acts and sections, not a standalone legal provision."
100,"12. [Repealed by Act No. 19 of 2014, s. 7.]",not_provision,"This is a reference to a repeal and does not establish a legal rule, right, obligation, or process."
101,"13.  Award of compensation to sufferers from misconduct of inhabitants of area declared under section 106 of Cap. 84 (1)  If in any area, in regard to which any declaration issued under section 106 of the National Police Service Act (Cap. 84) is in force, death or grievous harm, or loss of or damage to property has been caused by, or has ensued from, the misconduct of the inhabitants of such area, or of any class or section of such inhabitants, any person who claims to have suffered loss, damage or injury by reason of such misconduct may, within one month from the date of such loss, damage or injury, make an application for compensation to a magistrate appointed under the said section or, where no magistrate has been so appointed, to a magistrate having jurisdiction within the district in which the declared area is situated.",provision,"This paragraph establishes a legal process for individuals to claim compensation for losses due to misconduct in a specific area, detailing the conditions and timeframe for making such claims."
102,"(2)  Upon receipt of any such claim, the Magistrate may, after such inquiry as he may consider necessary, and whether or not any additional police officers have been stationed in the declared area under section 106 of the National Police Service Act (Cap. 84)— (a) assess the amount of compensation, if any, to be paid to such person or persons as he may determine; (b) determine the manner, and proportions, in which such compensation shall be distributed; (c) assess the proportions in which such compensation shall be paid by the inhabitants of the declared area; and (d) order the payment of such compensation:",provision,This paragraph establishes a legal process and obligations related to the assessment and distribution of compensation by a Magistrate. It outlines specific actions and decisions that are enforceable.
103,"Provided that the Magistrate— (i) shall not make any assessment or order under the provisions of this subsection, unless he is of opinion that such loss, damage or injury has arisen from a riot or an unlawful assembly within the declared area, and that the person who suffered such loss, damage or injury was himself free from blame in respect of the events which led to such loss, damage or injury; and (ii) shall, in making any assessment under paragraph (c) of this subsection, have regard to the means of the persons ordered to pay compensation.",provision,"This paragraph establishes specific conditions and obligations for a Magistrate when making assessments or orders related to loss, damage, or injury arising from a riot or unlawful assembly. It includes enforceable content regarding the Magistrate's opinion and considerations for compensation."
104,"(3)  Before holding any inquiry under subsection (2) of this section, the Magistrate shall give notice, either generally with reference to the declared area or particularly with reference to any specified premises, property or person, stating— (a) the time and place at which he proposes to hold his inquiry; and (b) the manner in which any claims for compensation, and any objections thereto and to the payment of compensation, shall be presented to him.",provision,"This paragraph establishes a legal obligation for the Magistrate to provide notice before holding an inquiry, detailing specific requirements for the notice, including time, place, and manner of presenting claims and objections."
105,"(4)  The provisions of sections 9, 10 and 16 of the Commissions of Inquiry Act (Cap. 102) shall apply to the Magistrate and any inquiry held by him in pursuance of this section, as if he had been appointed a commissioner under that Act.",provision,"This paragraph establishes how specific sections of another Act apply to the Magistrate and inquiries, indicating a legal rule or process."
106,"(5)  All moneys payable under this section shall be recoverable in the manner provided for the recovery of compensation by sections 173, 334 and 335 of the Criminal Procedure Code (Cap. 75).",provision,"This paragraph establishes a legal process for recovering money, referencing specific sections of the Criminal Procedure Code, making it enforceable and actionable."
107,"(6)  If in any civil suit it is proved to the satisfaction of the Court that the plaintiff in such suit has accepted in respect of his claim compensation ordered under subsection (2) of this section to be paid to him, the amount of the compensation shall be taken into account to diminish any damages which he would otherwise receive in that suit.",provision,This paragraph establishes a legal rule regarding how compensation accepted by a plaintiff affects the damages awarded in a civil suit.
108,"(7)  For the purposes of this section, ""inhabitants"" means all persons who occupy any building, or part thereof, in the declared area.",provision,"This paragraph defines a term ('inhabitants') for the purposes of a specific section, which is essential for interpreting and applying the legal rule within that section."
109,"[Act No. 53 of 1960, s. 7, Act No. 3 of 1964, s. 3, Act No. 19 of 1964, s. 2, Act No. 19 of 2014, s. 8.]",not_provision,"This text is a citation of amendments and acts, not a standalone legal provision."
110,"14.  Restriction on use of force (1)  Whenever in this Act it is provided that force may be used for any purpose, the degree of force which may be so used shall not be greater than is reasonably necessary for that purpose; whenever the circumstances so permit without gravely jeopardising the safety of persons and without grave risk of uncontrollable disorder, firearms shall not be used unless weapons less likely to cause death have previously been used without achieving the purpose aforesaid; and firearms and other weapons likely to cause death or serious bodily injury shall, if used, be used with all due caution and deliberation, and without recklessness or negligence.",provision,"This paragraph establishes a legal rule regarding the use of force, specifying conditions and limitations on the use of firearms and other weapons. It contains enforceable content about the degree of force permissible and the caution required."
111,(2)  Nothing in this section shall derogate from the lawful right of any person to use force in the defence of person or property.,provision,"This paragraph establishes a legal rule regarding the use of force in defense of person or property, making it enforceable content."
112,"Where any order, notice or other document is required by or under this Act or any regulations made thereunder to be given to or served on any person, service thereof may be effected either personally on such person or by registered post; and, where the person to be served is a body corporate or a society or other body of persons, service of any such order, notice or document may be effected by serving it personally on any secretary, director or other officer thereof or on any person concerned or acting in the management thereof, or by leaving it or sending it by registered post addressed to the body corporate, society or body of persons at its registered office, or, where there is no registered office, at any place where it carries on business.",provision,"This paragraph establishes a legal process for serving documents, detailing how service can be effected on individuals and entities, making it enforceable and actionable."
113,16.  Presumption of authenticity of certificates,not_provision,"This appears to be a title or heading, not a standalone legal provision with enforceable content."
114,"A certificate under any of the provisions of this Act, purporting to be signed by the Cabinet Secretary or by any other authority specified in that behalf in such provision, shall be presumed, until the contrary is proved, to have been signed by such Cabinet Secretary or other authority.",provision,"This paragraph establishes a legal presumption regarding the authenticity of a certificate signed by the Cabinet Secretary or another specified authority, making it an enforceable rule."
115,"Every person who is guilty of an offence under this Act, or under any regulations made thereunder, in respect of which no special penalty is provided shall be liable to a fine not exceeding fifty thousand shillings or to imprisonment for a term not exceeding six months, or to both such fine and such imprisonment.",provision,"This paragraph establishes a legal rule regarding the penalties for offenses under the Act, specifying fines and imprisonment terms."
116,"[Act No. 53 of 1960, s. 6, Act No. 19 of 2014, s. 9.]",not_provision,This text is a citation of amendments or sections from acts and does not establish any legal rule or obligation.
117,"18.  Offences by corporations, societies, etc.",not_provision,This is a section heading and does not contain enforceable or actionable content.
118,"Where any offence under this Act or under any regulations made thereunder is committed by any company, or other body corporate, or by any society, association or body of persons, every person charged with, or concerned or acting in, the control or management of the affairs or activities of such company, body corporate, society, association or body of persons shall be guilty of that offence and liable to be punished accordingly, unless it is proved by such person that, through no act or omission on his part, he was not aware that the offence was being or was intended or about to be committed, or that he took all reasonable steps to prevent its commission.",provision,This paragraph establishes a legal obligation and potential liability for individuals involved in the management of a company or organization if an offense is committed. It also provides a defense if the individual can prove lack of awareness or that they took reasonable steps to prevent the offense.
119,19. Offences to be cognisable; and consent of Director of Public Prosecutions,provision,"The paragraph indicates that certain offences are cognisable and require the consent of the Director of Public Prosecutions, establishing a legal rule or process."
120,"All offences under this Act shall be cognisable to the police; and, where it is provided in this Act that a prosecution for an offence thereunder shall not be instituted without the consent of the Director of Public Prosecutions, a person may be arrested for and charged with such an offence, and may be remanded in custody or on bail, notwithstanding that the consent of the Director of Public Prosecutions to the institution of a prosecution for the offence has not been obtained, but no further or other proceedings shall be taken until such consent has been obtained:",provision,"This paragraph establishes legal rules regarding the cognisability of offences to the police, the conditions under which a person may be arrested and charged, and the requirement for the Director of Public Prosecutions' consent before further proceedings."
121,Provided that no person shall be arrested for or charged with an offence under section 3 of this Act save with the consent of the Director of Public Prosecutions first had and obtained.,provision,"This paragraph establishes a legal requirement that no person can be arrested or charged under a specific section without the consent of the Director of Public Prosecutions, making it an enforceable rule."
122,"[Act No. 53 of 1960, s. 6, Act No. 19 of 2014, s. 10.]",not_provision,"This text is a citation referencing specific acts and sections, not a standalone legal provision."
123,"20.  Proof of instigation, lawful authority or excuse (1)  Where it is an offence for a person to instigate another to do or omit to do any act or thing, it is immaterial whether or not the instigation succeeds in its purpose.",provision,This paragraph establishes a legal rule regarding the irrelevance of the success of instigation in determining the commission of an offence.
124,"(2)  For the avoidance of doubt, it is hereby declared that the burden of proving lawful or reasonable excuse or lawful authority shall be upon the person alleging the same, and accordingly in any proceedings for an offence under this Act or any regulations made thereunder it shall not be incumbent on the prosecution to prove the lack of any such excuse or authority.",provision,"This paragraph establishes a legal rule regarding the burden of proof in legal proceedings, specifying that the burden lies with the person alleging an excuse or authority."
125,"Notwithstanding anything contained in any other written law, a subordinate court may try any offence under this Act or under any regulations made thereunder and— (a) if presided over by a Senior Resident Magistrate, or by any Resident Magistrate upon whom such power has, by notice in the Gazette, been",provision,"This paragraph establishes the jurisdiction and authority of a subordinate court to try offences under the Act, specifying conditions under which certain magistrates can preside. It contains enforceable legal content."
126,"conferred, may pass any sentence authorised for such offence other than a sentence of imprisonment for a term exceeding ten years; (b) if presided over by a Resident Magistrate, may pass any such sentence other than a sentence of imprisonment for a term exceeding seven years; and (c) in any other case, may pass any such sentence other than a sentence of imprisonment for a term exceeding five years.",provision,"This paragraph establishes specific legal rules regarding the sentencing powers of different types of magistrates, detailing the maximum terms of imprisonment they can impose. It is enforceable and actionable."
127,"[Act No. 53 of 1960, s. 6, L.N. 87/1964, Act No. 19 of 2014, s. 11.]",not_provision,"This is a citation of amendments and legal references, not a standalone legal provision."
128,"22.  Regulations (1)  The Cabinet Secretary may make regulations prescribing anything which may be prescribed under this Act, and generally to give effect to the provisions of this Act.",provision,"This paragraph establishes the authority of the Cabinet Secretary to make regulations, which is an enforceable legal action."
129,"(2)  Notwithstanding the provisions of paragraph (e) of section 31 of the Interpretation and General Provisions Act (Cap. 2), regulations under this section may prescribe such penalties as the Cabinet Secretary may think fit for the contravention thereof, not exceeding, however, the penalties specified in section 17 of this Act.",provision,"This paragraph establishes a legal rule regarding the prescription of penalties for contraventions, specifying the authority and limitations on penalties."
